dims A1:AK44
(None, None, None, None, None, None, None, None, None, None, '開発の', '開発の', '要件定義の', '開発の', '業務フローの', '開発の', 'ER図の', '開発の', 'DFDの', 'ER図(の', 'DB設計の', '開発の', '基本設計書の', '設計書の', '単体テスト仕様書の', '開発の', '設計書の', '結合テスト仕様書の', '開発の', '開発の', '開発の', '開発の', '開発の', None, '開発～総合の', '開発～総合の', None)
(None, None, ' 基本マスタ', 'パートナーマスタ', 'パートナーマスタ', 'パートナーマスタ', 13, 'Reject Flow', None, 24, 2.88, 2.64, 0.21120000000000003, 0.72, 0.18, 0.96, 0.48, 0.72, 0.144, 0.6719999999999999, 0.20159999999999997, 4.800000000000001, 1.1040000000000003, 2.4000000000000004, 0.4800000000000001, 7.199999999999999, 0.9600000000000002, 0.24000000000000005, 7.199999999999999, 4.800000000000001, 0.72, 1.2000000000000002, 0.48, 0, 1.51056, 6.49128, 73.39464)
(None, None, ' 基本マスタ', '会社マスタ', '会社マスタ', '会社マスタ', 14, 'Send Back Flow', None, 24, 2.88, 2.64, 0.21120000000000003, 0.72, 0.18, 0.96, 0.48, 0.72, 0.144, 0.6719999999999999, 0.20159999999999997, 4.800000000000001, 1.1040000000000003, 2.4000000000000004, 0.4800000000000001, 7.199999999999999, 0.9600000000000002, 0.24000000000000005, 7.199999999999999, 4.800000000000001, 0.72, 1.2000000000000002, 0.48, 0, 1.51056, 6.49128, 73.39464)
(None, None, ' 基本マスタ', '汎用階層コードマスタ', '汎用階層コード管理マスタ（一覧・入力）', '汎用階層コードマスタ', 15, 'Sample Template Upload(Word file or pdf file)', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, ' 基本マスタ', '季節商品マスタ', '季節商品マスタ', '季節商品マスタ', 16, 'Sample Template List/Download', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
(None, None, ' 基本マスタ', 'メーカーマスタ', 'メーカーマスタ', 'メーカーマスタ', 17, 'Role and Permission Register', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
(None, None, ' 基本マスタ', '店舗ネットワークセグメントマスタ', '店舗ネットワークセグメント定義（一覧・入力）', '店舗ネットワークセグメントマスタ', 18, ' Role and Permission List', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
(None, None, ' 基本マスタ', '店舗業態マスタ', '店舗業態マスタ（一覧・入力）', '店舗業態マスタ', 19, 'Role and Permission Detail', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 0, 0, 0, 0, 0, 0, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.4000000000000004, 10.289200000000001, 116.3812)
(None, None, 'その他', '更新項目選択', '更新項目選択', '更新項目選択', 20, 'User & Role Register', None, 24, 2.88, 2.64, 0.21120000000000003, 0.72, 0.18, 0.96, 0.48, 0.72, 0.144, 0.6719999999999999, 0.20159999999999997, 4.800000000000001, 1.1040000000000003, 2.4000000000000004, 0.4800000000000001, 7.199999999999999, 0.9600000000000002, 0.24000000000000005, 7.199999999999999, 4.800000000000001, 0.72, 1.2000000000000002, 0.48, 0, 1.51056, 6.49128, 73.39464)
(None, None, ' 基本マスタ', '店舗業態マスタ', '店舗業態マスタ（一覧・入力）', '店舗業態マスタ', 21, 'Manage Storage', None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(None, None, 'その他', '更新項目選択', '更新項目選択', '更新項目選択', 22, 'Cron for alert message when storage is almost full', None, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
(None, None, ' 基本マスタ', '店舗業態マスタ', '店舗業態マスタ（一覧・入力）', '店舗業態マスタ', 23, 'CRUD Log History', None, 32, 3.84, 3.52, 0.2816, 0.96, 0.24, 1.28, 0.64, 0.96, 0.192, 0.8959999999999999, 0.2688, 6.4, 1.4720000000000002, 3.2, 0.6400000000000001, 9.6, 1.2800000000000002, 0.32000000000000006, 9.6, 6.4, 0.96, 1.6, 0.64, 0, 2.0140800000000003, 8.65504, 97.85952)
('その他', 'Phase III', 'その他', '更新項目選択', '更新項目選択', '更新項目選択', 24, 'Cron for Reminder Mail ', None, 40, 4.8, 4.4, 0.35200000000000004, 1.2, 0.3, 1.6, 0.8, 1.2, 0.24, 1.1199999999999999, 0.33599999999999997, 8, 1.84, 4, 0.8, 12, 1.6, 0.4, 12, 8, 1.2, 2, 0.8, 0, 2.5176, 10.8188, 122.32439999999998)
('1人(Hr)', None, None, None, None, None, None, None, None, 856, 102.72, 94.16000000000003, 7.532800000000002, 25.68, 6.42, 32.64000000000001, 16.320000000000004, 24.48, 4.896000000000002, 22.84800000000001, 6.854399999999999, 171.20000000000002, 39.37600000000001, 85.60000000000001, 17.120000000000005, 256.79999999999995, 34.24000000000001, 8.560000000000002, 256.79999999999995, 171.20000000000002, 25.68, 42.800000000000004, 17.120000000000005, 0, 53.75904, 230.99271999999996, 2611.7989599999996)
('1人(Days)', None, None, None, None, None, None, None, None, 107, 12.84, 11.770000000000003, 0.9416000000000002, 3.21, 0.8025, 4.080000000000001, 2.0400000000000005, 3.06, 0.6120000000000002, 2.856000000000001, 0.8567999999999999, 21.400000000000002, 4.9220000000000015, 10.700000000000001, 2.1400000000000006, 32.099999999999994, 4.280000000000001, 1.0700000000000003, 32.099999999999994, 21.400000000000002, 3.21, 5.3500000000000005, 2.1400000000000006, 0, 6.71988, 28.874089999999995, 326.47486999999995)
('1人(Months)', None, None, None, None, None, None, None, None, 5.35, 0.642, 0.5885000000000001, 0.04708000000000001, 0.1605, 0.040125, 0.20400000000000004, 0.10200000000000002, 0.153, 0.03060000000000001, 0.14280000000000007, 0.042839999999999996, 1.07, 0.24610000000000007, 0.535, 0.10700000000000003, 1.6049999999999998, 0.21400000000000005, 0.05350000000000001, 1.6049999999999998, 1.07, 0.1605, 0.2675, 0.10700000000000003, 0, 0.335994, 1.4437044999999997, 16.3237435)
(None, None, None, None, None, None, 'Leader  1人+ Developer 4人 + UIUX 1人 (Hr)', None, None, 214, 102.72, 94.16000000000003, 7.532800000000002, 25.68, 6.42, 32.64000000000001, 16.320000000000004, 24.48, 4.896000000000002, 22.84800000000001, 6.854399999999999, 42.800000000000004, 39.37600000000001, 21.400000000000002, 17.120000000000005, 64.19999999999999, 8.560000000000002, 8.560000000000002, 64.19999999999999, 42.800000000000004, 6.42, 10.700000000000001, 4.280000000000001, None, 13.43976, 230.99271999999996, 1133.3996799999995)
(None, None, None, None, None, None, 'Leader  1人+ Developer 4人 + UIUX 1人 (Days)', None, None, 26.75, 12.84, 11.770000000000003, 0.9416000000000002, 3.21, 0.8025, 4.080000000000001, 2.0400000000000005, 3.06, 0.6120000000000002, 2.856000000000001, 0.8567999999999999, 5.3500000000000005, 4.9220000000000015, 2.6750000000000003, 2.1400000000000006, 8.024999999999999, 1.0700000000000003, 1.0700000000000003, 8.024999999999999, 5.3500000000000005, 0.8025, 1.3375000000000001, 0.5350000000000001, 0, 1.67997, 28.874089999999995, 141.67495999999994)
(None, None, None, None, None, None, 'Leader  1人+ Developer 4人 + UIUX 1人 (Months)', None, None, 1.3375, 0.642, 0.5885000000000001, 0.04708000000000001, 0.1605, 0.040125, 0.20400000000000004, 0.10200000000000002, 0.153, 0.03060000000000001, 0.14280000000000007, 0.042839999999999996, 0.2675, 0.24610000000000007, 0.13375, 0.10700000000000003, 0.40124999999999994, 0.05350000000000001, 0.05350000000000001, 0.40124999999999994, 0.2675, 0.040125, 0.066875, 0.026750000000000006, 0, 0.0839985, 1.4437044999999997, 7.083747999999999)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 85.6, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, 'Capacity', 'Hr', 'Day', 'Month', None, None, None, 26.75, None, None, None, None, None, None, None, None, 10.7, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, 'Leader', 1, 602.43992, 75.30499, 3.7652495000000004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, 'Member', 4, 516.79976, 64.59997, 3.2299984999999998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, 'UI/UX', 1, 94.16000000000003, 11.770000000000003, 0.5885000000000001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, 'Total', None, 1213.3996800000002, 151.67496000000003, 7.583748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
