Sheets: ['ReqDefinition', 'FunctionList', 'TotalManhour', 'ALL_Detail', 'Infra Manhour', 'Business Flow(system admin)', 'Milestone']
ALL_Detail dims: A1:AD34
1 (None, None, None, None, '開発の', '開発の', '要件定義の', '開発の', '業務フローの', '開発の', 'ER図の', '開発の', 'DFDの', 'ER図(の', 'DB設計の', '開発の', '基本設計書の', '設計書の', '単体テスト仕様書の', '開発の', '設計書の', '結合テスト仕様書の', '開発の', '開発の', '開発の', '開発の', '開発の', '開発～総合の', '開発～総合の', None)
13 (8, 'Report Export (CSV / PDF)', '小', 24, 1.6800000000000002, 3.5999999999999996, 0.18, 0.96, 0.192, 0.72, 0.0144, 0, 0, 0.144, 0.0288, 9.600000000000001, 1.4400000000000002, 6.720000000000001, 1.008, 9.600000000000001, 3.3600000000000003, 0.8400000000000001, 9.600000000000001, 6, 0, 1.2000000000000002, 1.2000000000000002, 3.295200000000001, 12.133079999999998, 97.51547999999998)
14 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
15 (None, None, None, 340, 23.8, 51, 2.5500000000000007, 13.600000000000001, 2.7200000000000006, 10.200000000000001, 0.20399999999999996, 0, 0, 2.04, 0.408, 136, 20.400000000000002, 95.2, 14.279999999999998, 136, 47.6, 11.9, 136, 85, 0, 17, 17, 46.622, 171.88530000000003, 1381.4093000000003)
16 (None, None, None, 42.5, 2.975, 6.375, 0.3187500000000001, 1.7000000000000002, 0.3400000000000001, 1.2750000000000001, 0.025499999999999995, 0, 0, 0.255, 0.051, 17, 2.5500000000000003, 11.9, 1.7849999999999997, 17, 5.95, 1.4875, 17, 10.625, 0, 2.125, 2.125, 5.82775, 21.485662500000004, 172.67616250000003)
17 (None, None, None, 2.125, 0.14875, 0.31875, 0.015937500000000004, 0.085, 0.017000000000000005, 0.06375, 0.0012749999999999997, 0, 0, 0.012750000000000001, 0.0025499999999999997, 0.85, 0.1275, 0.595, 0.08924999999999998, 0.85, 0.2975, 0.074375, 0.85, 0.53125, 0, 0.10625, 0.10625, 0.2913875, 1.0742831250000002, 8.633808125000002)
18 ('Leader  1人+ Developer 2人 + UIUX 1人 (Hr)', None, None, 170, 23.8, 51, 2.5500000000000007, 13.600000000000001, 2.7200000000000006, 10.200000000000001, 0.20399999999999996, 0, 0, 2.04, 0.408, 68, 20.400000000000002, 47.6, 14.279999999999998, 68, 23.8, 11.9, 68, 42.5, 0, 8.5, 8.5, 23.311, 171.88530000000003, 853.1983000000001)
19 ('Leader  1人+ Developer 2人 + UIUX 1人 (Days)', None, None, 21.25, 2.975, 6.375, 0.3187500000000001, 1.7000000000000002, 0.3400000000000001, 1.2750000000000001, 0.025499999999999995, 0, 0, 0.255, 0.051, 8.5, 2.5500000000000003, 5.95, 1.7849999999999997, 8.5, 2.975, 1.4875, 8.5, 5.3125, 0, 1.0625, 1.0625, 2.913875, 21.485662500000004, 106.64978750000002)
20 ('Leader  1人+ Developer 2人 + UIUX 1人 (Months)', None, None, 1.0625, 0.14875, 0.31875, 0.015937500000000004, 0.085, 0.017000000000000005, 0.06375, 0.0012749999999999997, 0, 0, 0.012750000000000001, 0.0025499999999999997, 0.425, 0.1275, 0.2975, 0.08924999999999998, 0.425, 0.14875, 0.074375, 0.425, 0.265625, 0, 0.053125, 0.053125, 0.14569375, 1.0742831250000002, 5.332489374999998)
21 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
22 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'hrs', 'days', None)
23 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Before', 1596.82, 199.6025, None)
24 (None, None, 'Capacity', 'Hr', 'Day', 'Month', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'After', 1381.4093000000003, 172.67616250000003, None)
25 (None, 'Leader', 1, 281.98730000000006, 35.24841250000001, 1.7624206250000003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'diff', -215.41069999999968, -26.92633749999996, None)
26 (None, 'Member', 2, 600.211, 75.026375, 3.7513187500000003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
27 (None, 'UI/UX', 1, 51, 6.375, 0.31875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
28 (None, 'Total', None, 933.1983, 116.6497875, 5.832489375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
29 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
30 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
31 (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
32 (None, 'Required Skill', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
33 (None, 'One Senior Member', 'skillfull in Laravel and React', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
34 (None, 'Two Junior Members', 'experience in Laravel and React', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
